python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:1 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-14 10:40:22,291 -> Session started [2.164]
2019-02-14 10:40:28,750 -> Data read [6.434] [110376]
2019-02-14 10:40:29,101 -> A.Points indexed                                  |  0.33| 18093|1|0
2019-02-14 10:40:30,621 -> B.Pairs found                                     |  1.52| 28719|1|0
2019-02-14 10:40:30,974 -> C.Centers found                                   |  0.35| 57438|1|0
2019-02-14 10:40:35,223 -> D.Disks found                                     |  3.56| 22606|1|0
2019-02-14 10:40:35,931 -> E.Disks indexed                                   |  0.71| 22606|1|0
2019-02-14 10:40:37,962 -> F.Expansions gotten                               |  2.03| 37824|1|0
2019-02-14 10:40:40,666 -> G.Maximal disks found                             |  2.70|  6905|1|0
2019-02-14 10:40:48,967 -> H.Maximal disks prunned                           |  8.30|  4956|1|0
2019-02-14 10:40:50,068 -> 1.Maximal disks found                             | 21.30|  4956|1
2019-02-14 10:40:50,708 -> A.Points indexed                                  |  0.14| 18245|1|1
2019-02-14 10:40:51,456 -> B.Pairs found                                     |  0.75| 29108|1|1
2019-02-14 10:40:51,561 -> C.Centers found                                   |  0.11| 58216|1|1
2019-02-14 10:40:54,331 -> D.Disks found                                     |  2.44| 22991|1|1
2019-02-14 10:40:54,750 -> E.Disks indexed                                   |  0.42| 22991|1|1
2019-02-14 10:40:56,016 -> F.Expansions gotten                               |  1.27| 39776|1|1
2019-02-14 10:40:59,655 -> G.Maximal disks found                             |  3.64|  6937|1|1
2019-02-14 10:41:02,831 -> H.Maximal disks prunned                           |  3.18|  5014|1|1
2019-02-14 10:41:03,310 -> 1.Maximal disks found                             | 12.74|  5014|1
2019-02-14 10:41:07,388 -> 2.Join done                                       |  4.08| 12552|1
2019-02-14 10:41:08,068 -> 3.Flocks to report                                |  0.68
2019-02-14 10:41:08,074 -> a.Making expansions                               |  0.01
2019-02-14 10:41:08,080 -> b.Finding maximals                                |  0.01
2019-02-14 10:41:08,374 -> c.Filtering maximal in expansions                 |  0.29
2019-02-14 10:41:09,705 -> 4.Flocks prunned                                  |  1.64
2019-02-14 10:41:14,700 -> 5.Candidates indexed                              |  5.00| 12954|1
2019-02-14 10:41:14,780 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-14 10:41:15,339 -> B.Pairs found                                     |  0.56| 29503|1|2
2019-02-14 10:41:15,439 -> C.Centers found                                   |  0.10| 59006|1|2
2019-02-14 10:41:18,253 -> D.Disks found                                     |  2.49| 23309|1|2
2019-02-14 10:41:18,685 -> E.Disks indexed                                   |  0.43| 23309|1|2
2019-02-14 10:41:20,017 -> F.Expansions gotten                               |  1.33| 45419|1|2
2019-02-14 10:41:23,209 -> G.Maximal disks found                             |  3.19|  7538|1|2
2019-02-14 10:41:26,635 -> H.Maximal disks prunned                           |  3.43|  5088|1|2
2019-02-14 10:41:27,073 -> 1.Maximal disks found                             | 12.37|  5088|1
2019-02-14 10:41:35,571 -> 2.Join done                                       |  8.50| 20115|1
2019-02-14 10:41:37,066 -> 3.Flocks to report                                |  1.50| 17453|1
2019-02-14 10:41:37,068 -> a.Making expansions                               |  0.00
2019-02-14 10:41:37,071 -> b.Finding maximals                                |  0.00
2019-02-14 10:41:37,202 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 10:41:46,314 -> 4.Flocks prunned                                  |  9.25|  4864|1
2019-02-14 10:41:50,530 -> 5.Candidates indexed                              |  4.22|  7910|1
2019-02-14 10:41:50,607 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-14 10:41:51,188 -> B.Pairs found                                     |  0.58| 30000|1|3
2019-02-14 10:41:51,287 -> C.Centers found                                   |  0.10| 60000|1|3
2019-02-14 10:41:54,242 -> D.Disks found                                     |  2.63| 23709|1|3
2019-02-14 10:41:54,755 -> E.Disks indexed                                   |  0.51| 23709|1|3
2019-02-14 10:41:56,133 -> F.Expansions gotten                               |  1.38| 48945|1|3
2019-02-14 10:41:59,887 -> G.Maximal disks found                             |  3.75|  7886|1|3
2019-02-14 10:42:02,806 -> H.Maximal disks prunned                           |  2.92|  5212|1|3
2019-02-14 10:42:03,206 -> 1.Maximal disks found                             | 12.68|  5212|1
2019-02-14 10:42:10,052 -> 2.Join done                                       |  6.85| 18728|1
2019-02-14 10:42:11,495 -> 3.Flocks to report                                |  1.44| 15992|1
2019-02-14 10:42:11,497 -> a.Making expansions                               |  0.00
2019-02-14 10:42:11,499 -> b.Finding maximals                                |  0.00
2019-02-14 10:42:11,653 -> c.Filtering maximal in expansions                 |  0.15
2019-02-14 10:42:18,530 -> 4.Flocks prunned                                  |  7.04|  4949|1
2019-02-14 10:42:22,376 -> 5.Candidates indexed                              |  3.85|  8146|1
2019-02-14 10:42:22,477 -> A.Points indexed                                  |  0.10| 18548|1|4
2019-02-14 10:42:23,056 -> B.Pairs found                                     |  0.58| 29993|1|4
2019-02-14 10:42:23,140 -> C.Centers found                                   |  0.08| 59986|1|4
2019-02-14 10:42:25,724 -> D.Disks found                                     |  2.32| 23623|1|4
2019-02-14 10:42:26,136 -> E.Disks indexed                                   |  0.41| 23623|1|4
2019-02-14 10:42:27,535 -> F.Expansions gotten                               |  1.40| 44799|1|4
2019-02-14 10:42:30,683 -> G.Maximal disks found                             |  3.15|  7657|1|4
2019-02-14 10:42:34,839 -> H.Maximal disks prunned                           |  4.16|  5226|1|4
2019-02-14 10:42:35,422 -> 1.Maximal disks found                             | 13.05|  5226|1
2019-02-14 10:42:41,730 -> 2.Join done                                       |  6.31| 19823|1
2019-02-14 10:42:43,429 -> 3.Flocks to report                                |  1.70| 15998|1
2019-02-14 10:42:43,431 -> a.Making expansions                               |  0.00
2019-02-14 10:42:43,433 -> b.Finding maximals                                |  0.00
2019-02-14 10:42:43,554 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 10:42:51,655 -> 4.Flocks prunned                                  |  8.23|  5033|1
2019-02-14 10:42:55,824 -> 5.Candidates indexed                              |  4.17|  9118|1
2019-02-14 10:42:55,901 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-14 10:42:56,405 -> B.Pairs found                                     |  0.50| 29933|1|5
2019-02-14 10:42:56,495 -> C.Centers found                                   |  0.09| 59866|1|5
2019-02-14 10:42:58,831 -> D.Disks found                                     |  2.09| 23586|1|5
2019-02-14 10:42:59,139 -> E.Disks indexed                                   |  0.31| 23586|1|5
2019-02-14 10:43:00,500 -> F.Expansions gotten                               |  1.36| 47404|1|5
2019-02-14 10:43:03,621 -> G.Maximal disks found                             |  3.12|  7765|1|5
2019-02-14 10:43:07,327 -> H.Maximal disks prunned                           |  3.71|  5200|1|5
2019-02-14 10:43:07,729 -> 1.Maximal disks found                             | 11.91|  5200|1
2019-02-14 10:43:14,755 -> 2.Join done                                       |  7.03| 20270|1
2019-02-14 10:43:16,513 -> 3.Flocks to report                                |  1.76| 17884|1
2019-02-14 10:43:16,515 -> a.Making expansions                               |  0.00
2019-02-14 10:43:16,518 -> b.Finding maximals                                |  0.00
2019-02-14 10:43:16,621 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 10:43:27,707 -> 4.Flocks prunned                                  | 11.19|  5107|1
2019-02-14 10:43:31,955 -> 5.Candidates indexed                              |  4.25|  7736|1
2019-02-14 10:43:32,551 -> Number of flocks: 19953
2019-02-14 10:43:33,129 -> PFLOCK;1;90.0;3;3;183.801;19953
2019-02-14 10:43:33,129 -> Flock finder run [184.379]
2019-02-14 10:43:33,268 -> Session closed [0.139]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-14 10:43:37,789 -> Session started [1.81]
2019-02-14 10:43:44,327 -> Data read [6.538] [110376]
2019-02-14 10:43:44,723 -> A.Points indexed                                  |  0.37| 18093|1|0
2019-02-14 10:43:46,079 -> B.Pairs found                                     |  1.36| 33957|1|0
