python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
WARNING:root:1 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 1
2019-02-07 15:49:20,217 -> Session started [1.536]
2019-02-07 15:49:27,205 -> Data read [6.988] [441504]
2019-02-07 15:49:27,489 -> A.Points indexed                                  |  0.26| 72372|1|0
2019-02-07 15:49:30,460 -> B.Pairs found                                     |  2.97| 46892|1|0
2019-02-07 15:49:30,785 -> C.Centers found                                   |  0.32| 93784|1|0
2019-02-07 15:49:34,468 -> D.Disks found                                     |  3.17| 23852|1|0
2019-02-07 15:49:35,059 -> E.Disks indexed                                   |  0.59| 23852|1|0
2019-02-07 15:49:36,733 -> F.Expansions gotten                               |  1.67| 27444|1|0
2019-02-07 15:49:37,763 -> G.Maximal disks found                             |  1.03|  8387|1|0
2019-02-07 15:49:45,056 -> H.Maximal disks prunned                           |  7.29|  7672|1|0
2019-02-07 15:49:45,665 -> 1.Maximal disks found                             | 18.44|  7672|1
2019-02-07 15:49:46,126 -> A.Points indexed                                  |  0.12| 72980|1|1
2019-02-07 15:49:47,517 -> B.Pairs found                                     |  1.39| 47660|1|1
2019-02-07 15:49:47,700 -> C.Centers found                                   |  0.18| 95320|1|1
